Speaker,Emotion,File Name,Transcription
KhaledKamal,Surprised,KhaledKamal_Surprised_9.wav,???? ??? ???? ???
KhaledKamal,Surprised,KhaledKamal_Surprised_4.wav,???? ???
KhaledKamal,Surprised,KhaledKamal_Surprised_3.wav,????? ?????
KhaledKamal,Surprised,KhaledKamal_Surprised_10.wav,??????? ??????? ???
KhaledKamal,Surprised,KhaledKamal_Surprised_8.wav,??? ????? ???? ?????
KhaledKamal,Surprised,KhaledKamal_Surprised_11.wav,???? ???? ?? ???? ???
KhaledKamal,Surprised,KhaledKamal_Surprised_5.wav,???? ???????? ?? ?????
KhaledKamal,Surprised,KhaledKamal_Surprised_6.wav,????? ??? ?? ????? ????
KhaledKamal,Surprised,KhaledKamal_Surprised_1.wav,??? ???? ??? ?????? ?? ?? ?????
KhaledKamal,Surprised,KhaledKamal_Surprised_7.wav,???? ??? ?? ????
KhaledKamal,Surprised,KhaledKamal_Surprised_2.wav,???? ??? ??????? ??? ???
KhaledKamal,Angry,KhaledKamal_Angry_2.wav,??? ???? ???? ?? ?? ????? ???? ???? ?????? ???? ???? ?????
KhaledKamal,Angry,KhaledKamal_Angry_7.wav,??? ?????? ?? ????? ??? ????? ???? ??????
KhaledKamal,Angry,KhaledKamal_Angry_5.wav,???? ??? ????? ???? ??? ???? ??? ????
KhaledKamal,Angry,KhaledKamal_Angry_8.wav,?????
KhaledKamal,Angry,KhaledKamal_Angry_1.wav,?? ????? ??? ????
KhaledKamal,Angry,KhaledKamal_Angry_6.wav,???? ???????? ???? ?? ???
KhaledKamal,Angry,KhaledKamal_Angry_4.wav,?? ??? ????? ????
KhaledKamal,Angry,KhaledKamal_Angry_3.wav,?????? ??? ?? ????
KhaledKamal,Angry,KhaledKamal_Angry_9.wav,????? ?? ??? ???? ??? ?????? ?? ?? ????? ??? ???? ??? ???? ??? ???
KhaledKamal,Neutral,KhaledKamal_Neutral_1.wav,??? ???? ???? ????? ?? ???? ?? ???? ??? ????? ???? ???? ????? ????? ????? ??? ??? ????
KhaledKamal,Neutral,KhaledKamal_Neutral_3.wav,??? ??? ??? ??? ?? ????
KhaledKamal,Neutral,KhaledKamal_Neutral_14.wav,??????? ??? ?????? ???? ???? ???? ???? ?? ???
KhaledKamal,Neutral,KhaledKamal_Neutral_5.wav,??? ????? ???? ??? ???? ???????? ?????
KhaledKamal,Neutral,KhaledKamal_Neutral_2.wav,??? ???? ?????? ???? ????? ???? ???? ??????
KhaledKamal,Neutral,KhaledKamal_Neutral_8.wav,?? ??? ?? ?? ?????? ???? ??? ?? ?????? ????
KhaledKamal,Neutral,KhaledKamal_Neutral_4.wav,?? ?? ???? ??? ??????? ???? ?????? ?? ?????? ????? ??????? ????
KhaledKamal,Neutral,KhaledKamal_Neutral_7.wav,?? ?????? ????? ????? ?? ????? ??? ???
KhaledKamal,Neutral,KhaledKamal_Neutral_12.wav,??????? ???? ???? ?? ???????
KhaledKamal,Neutral,KhaledKamal_Neutral_10.wav,????? ??????? ?? ??? ???????
KhaledKamal,Neutral,KhaledKamal_Neutral_13.wav,????? ????? ?????? ????? ????? ?? ??????
KhaledKamal,Neutral,KhaledKamal_Neutral_6.wav,???? ?????? ???? ??????? ?? ???? ??? ???? ????? ???? ???? ????? ?????
KhaledKamal,Neutral,KhaledKamal_Neutral_9.wav,???? ????? ??????
KhaledKamal,Neutral,KhaledKamal_Neutral_11.wav,???? ????? ??? ??????? ??? ?????? ???
KhaledKamal,Happy,KhaledKamal_Happy_1.wav,???? ??? ?????? ?? ?? ?????
KhaledKamal,Fearful,KhaledKamal_Fearful_4.wav,?????? ???? ?? ??????
KhaledKamal,Fearful,KhaledKamal_Fearful_1.wav,????? ??? ??? ?????
KhaledKamal,Fearful,KhaledKamal_Fearful_5.wav,??? ???? ?? ???? ??????
KhaledKamal,Fearful,KhaledKamal_Fearful_2.wav,?? ??? ?? ???? ????? ????
KhaledKamal,Fearful,KhaledKamal_Fearful_3.wav,?? ?? ?????? ??? ?? ??? ????? ??? ? ????? ????? ??
MahmoudHafez,Surprised,MahmoudHafez_Surprised_2.wav,?? ?????
MahmoudHafez,Surprised,MahmoudHafez_Surprised_1.wav,??? ?? ??? ?? ?????
MahmoudHafez,Angry,MahmoudHafez_Angry_4.wav,?? ????? ??? ????? ???? ?? ?? ??? ????
MahmoudHafez,Angry,MahmoudHafez_Angry_2.wav,????? ???? ????? ????? ????
MahmoudHafez,Angry,MahmoudHafez_Angry_3.wav,??? ???? ???? ?? ?? ??? ??? ????? ??? ??? ????? ?????
MahmoudHafez,Angry,MahmoudHafez_Angry_1.wav,????? ?? ??
MahmoudHafez,Neutral,MahmoudHafez_Neutral_1.wav,??????? ?????? ??? ??? ???
MahmoudHafez,Neutral,MahmoudHafez_Neutral_2.wav,?????? ??? ??????? ???
MahmoudHafez,Happy,MahmoudHafez_Happy_1.wav,????? ???? ????
MahmoudHafez,Happy,MahmoudHafez_Happy_2.wav,??? ??? ??? ??? ?? ???
MahmoudHafez,Fearful,MahmoudHafez_Fearful_1.wav,???? ??? ??????? ??? ?? ???
MahmoudHafez,Fearful,MahmoudHafez_Fearful_2.wav,?? ???? ???? ?? ???? ????
AmrYoussef,Surprised,AmrYoussef_Surprised_19.wav,????
AmrYoussef,Surprised,AmrYoussef_Surprised_12.wav,?? ???? ???? ????? ????? ???
AmrYoussef,Surprised,AmrYoussef_Surprised_6.wav,?? ?? ???? ??????? ??? ?????? ??? ????? ????
AmrYoussef,Surprised,AmrYoussef_Surprised_32.wav,?? ??? ?? ??? ?? ??? ???? ?????? ???? ????
AmrYoussef,Surprised,AmrYoussef_Surprised_31.wav,??????? ??? ?? ???? ?????
AmrYoussef,Surprised,AmrYoussef_Surprised_18.wav,?????? ?? ??? ?? ???? ??? ?? ???? ????????
AmrYoussef,Surprised,AmrYoussef_Surprised_11.wav,?????? ???? ?????
